block_number,from_address,to_address,isERC20
47205,0xfbe0afcd7658ba86be41922059dd879c192d4c73,0xc669eaad75042be84daaf9b461b0e868b9ac1871,False
48162,0x91dbb6aaad149585be47375c5d6de5ff09191518,0x589ea787b46da08ec8fc081678335c5d0081010e,False
48172,0xb6047cdf932db3e4045f4976122341537ed5961e,0x9a6bfff95d8ae43425d3960585c230c89e9060e4,False
48173,0x91dbb6aaad149585be47375c5d6de5ff09191518,0xf0b0420788efa4e6241ed3ff5e88c092d7ee4fa3,False
48591,0x8b454d830fef179e66206840f8f3d1d83bc32b17,0x7043be25da95cb39cdaadc80f68cf4066a5146d4,False
48613,0x8b454d830fef179e66206840f8f3d1d83bc32b17,0x1a332271eac30c5e967ce9e606bb0e9b4ddf436e,False
48643,0x3d0768da09ce77d25e2d998e6a7b6ed4b9116c2d,0x6516298e1c94769432ef6d5f450579094e8c21fa,False
48790,0x6b4971f56172fe56565fd3d6b56f8ca3c91b2bad,0x66d796e7ae8608bba361c97ba7682689cc5bf320,False
48827,0x6b4971f56172fe56565fd3d6b56f8ca3c91b2bad,0xdae5047277a2cc3d0013fc0cf4a12817b9b85c33,False
48915,0x6b4971f56172fe56565fd3d6b56f8ca3c91b2bad,0x7b2d5c63d3671092d3d44671717ea78018164661,False
49018,0x3d0768da09ce77d25e2d998e6a7b6ed4b9116c2d,0x630ea66c8c5dc205d45a978573fa86df5af1fe7a,False
49122,0x3d0768da09ce77d25e2d998e6a7b6ed4b9116c2d,0x6e03d9cce9d60f3e9f2597e13cd4c54c55330cfd,False
49157,0xa1e4380a3b1f749673e270229993ee55f35663b4,0xf9c2a99482823c30062ded531e049163034273c2,False
49170,0xa1e4380a3b1f749673e270229993ee55f35663b4,0x26b15195e53143c2e20d49805e1ff123bce63c3a,False
49186,0xa1e4380a3b1f749673e270229993ee55f35663b4,0x235287e634130c4f1357e8d3e48dbbf5161c90a7,False
49392,0xa1e4380a3b1f749673e270229993ee55f35663b4,0xcde4de4d3baa9f2cb0253de1b86271152fbf7864,False
49428,0x3d0768da09ce77d25e2d998e6a7b6ed4b9116c2d,0xa3483b08c8a0f33eb07aff3a66fbcaf5c9018cdc,False
49853,0x3d0768da09ce77d25e2d998e6a7b6ed4b9116c2d,0x8374f5cc22eda52e960d9558fb48dd4b7946609a,False
